"Animate Wall", "1.0", "['White']", "['W']", "Rare", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant Wall
Enchanted Wall can attack as though it didn't have defender."
"Armageddon", "4.0", "['White']", "['W']", "Rare", "Sorcery", "None", "['Sorcery']", "None", "None", "None", "Destroy all lands."
"Balance", "2.0", "['White']", "['W']", "Rare", "Sorcery", "None", "['Sorcery']", "None", "None", "None", "Each player chooses a number of lands they control equal to the number of lands controlled by the player who controls the fewest, then sacrifices the rest. Players discard cards and sacrifice creatures the same way."
"Benalish Hero", "1.0", "['White']", "['W']", "Common", "Creature — Human Soldier", "None", "['Creature']", "['Human', 'Soldier']", "1", "1", "Banding (Any creatures with banding, and up to one without, can attack in a band. Bands are blocked as a group. If any creatures with banding you control are blocking or being blocked by a creature, you divide that creature's combat damage, not its controller, among any of the creatures it's being blocked by or is blocking.)"
"Black Ward", "1.0", "['White']", "['W']", "Uncommon", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant creature
Enchanted creature has protection from black. This effect doesn't remove Black Ward."
"Blaze of Glory", "1.0", "['White']", "['W']", "Rare", "Instant", "None", "['Instant']", "None", "None", "None", "Cast this spell only during combat before blockers are declared.
Target creature defending player controls can block any number of creatures this turn. It blocks each attacking creature this turn if able."
"Blessing", "2.0", "['White']", "['W']", "Rare", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant creature
{W}: Enchanted creature gets +1/+1 until end of turn."
"Blue Ward", "1.0", "['White']", "['W']", "Uncommon", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant creature
Enchanted creature has protection from blue. This effect doesn't remove Blue Ward."
"Castle", "4.0", "['White']", "['W']", "Uncommon", "Enchantment", "None", "['Enchantment']", "None", "None", "None", "Untapped creatures you control get +0/+2."
"Circle of Protection: Blue", "2.0", "['White']", "['W']", "Common", "Enchantment", "None", "['Enchantment']", "None", "None", "None", "{1}: The next time a blue source of your choice would deal damage to you this turn, prevent that damage."
"Circle of Protection: Green", "2.0", "['White']", "['W']", "Common", "Enchantment", "None", "['Enchantment']", "None", "None", "None", "{1}: The next time a green source of your choice would deal damage to you this turn, prevent that damage."
"Circle of Protection: Red", "2.0", "['White']", "['W']", "Common", "Enchantment", "None", "['Enchantment']", "None", "None", "None", "{1}: The next time a red source of your choice would deal damage to you this turn, prevent that damage."
"Circle of Protection: White", "2.0", "['White']", "['W']", "Common", "Enchantment", "None", "['Enchantment']", "None", "None", "None", "{1}: The next time a white source of your choice would deal damage to you this turn, prevent that damage."
"Consecrate Land", "1.0", "['White']", "['W']", "Uncommon", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant land
Enchanted land has indestructible and can't be enchanted by other Auras."
"Conversion", "4.0", "['White']", "['W']", "Uncommon", "Enchantment", "None", "['Enchantment']", "None", "None", "None", "At the beginning of your upkeep, sacrifice Conversion unless you pay {W}{W}.
All Mountains are Plains."
"Crusade", "2.0", "['White']", "['W']", "Rare", "Enchantment", "None", "['Enchantment']", "None", "None", "None", "White creatures get +1/+1."
"Death Ward", "1.0", "['White']", "['W']", "Common", "Instant", "None", "['Instant']", "None", "None", "None", "Regenerate target creature."
"Disenchant", "2.0", "['White']", "['W']", "Common", "Instant", "None", "['Instant']", "None", "None", "None", "Destroy target artifact or enchantment."
"Farmstead", "3.0", "['White']", "['W']", "Rare", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant land
Enchanted land has "At the beginning of your upkeep, you may pay {W}{W}. If you do, you gain 1 life.""
"Green Ward", "1.0", "['White']", "['W']", "Uncommon", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant creature
Enchanted creature has protection from green. This effect doesn't remove Green Ward."
"Guardian Angel", "1.0", "['White']", "['W']", "Common", "Instant", "None", "['Instant']", "None", "None", "None", "Prevent the next X damage that would be dealt to any target this turn. Until end of turn, you may pay {1} any time you could cast an instant. If you do, prevent the next 1 damage that would be dealt to that permanent or player this turn."
